theia@theiadocker-peteshen40:/home/project$ cat /home/project/airflow/dags/capstone/extracted_data_test.txt | grep -v "198.46.149.143" > /home/project/airflow/dags/capstone/transformed_data_test1.txt

theia@theiadocker-peteshen40:/home/project$ cat /home/project/airflow/dags/capstone/extracted_data_test.txt | grep "198.46.149.143" > /home/project/airflow/dags/capstone/transformed_data_test2.txt

theia@theiadocker-peteshen40:/home/project$ cp /home/project/airflow/dags/capstone/process_web_log.py $AIRFLOW_HOME/dags

theia@theiadocker-peteshen40:/home/project$ airflow dags list
/home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:528: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
/home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:528: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
  option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
/home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:360: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
  FutureWarning,
Error: Failed to load all files. For details, run `airflow dags list-import-errors`
dag_id                            | filepath                         | owner   | paused
==================================+==================================+=========+=======
example_bash_operator             | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_bash_operator.py   |         |       
example_branch_datetime_operator  | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_branch_datetime_op |         |       
                                  | erator.py                        |         |       
example_branch_datetime_operator_ | /home/airflow/.local/lib/python3 | airflow | True  
2                                 | .7/site-packages/airflow/example |         |       
                                  | _dags/example_branch_datetime_op |         |       
                                  | erator.py                        |         |       
example_branch_dop_operator_v3    | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_branch_python_dop_ |         |       
                                  | operator_3.py                    |         |       
example_branch_labels             | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_branch_labels.py   |         |       
example_branch_operator           | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_branch_operator.py |         |       
example_branch_python_operator_de | /home/airflow/.local/lib/python3 | airflow | True  
corator                           | .7/site-packages/airflow/example |         |       
                                  | _dags/example_branch_operator_de |         |       
                                  | corator.py                       |         |       
example_complex                   | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_complex.py         |         |       
example_dag_decorator             | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_dag_decorator.py   |         |       
example_external_task_marker_chil | /home/airflow/.local/lib/python3 | airflow | True  
d                                 | .7/site-packages/airflow/example |         |       
                                  | _dags/example_external_task_mark |         |       
                                  | er_dag.py                        |         |       
example_external_task_marker_pare | /home/airflow/.local/lib/python3 | airflow | True  
nt                                | .7/site-packages/airflow/example |         |       
                                  | _dags/example_external_task_mark |         |       
                                  | er_dag.py                        |         |       
example_kubernetes_executor       | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_kubernetes_executo |         |       
                                  | r.py                             |         |       
example_local_kubernetes_executor | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_local_kubernetes_e |         |       
                                  | xecutor.py                       |         |       
example_nested_branch_dag         | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_nested_branch_dag. |         |       
                                  | py                               |         |       
example_passing_params_via_test_c | /home/airflow/.local/lib/python3 | airflow | True  
ommand                            | .7/site-packages/airflow/example |         |       
                                  | _dags/example_passing_params_via |         |       
                                  | _test_command.py                 |         |       
example_python_operator           | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_python_operator.py |         |       
example_short_circuit_operator    | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_short_circuit_oper |         |       
                                  | ator.py                          |         |       
example_skip_dag                  | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_skip_dag.py        |         |       
example_sla_dag                   | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_sla_dag.py         |         |       
example_subdag_operator           | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_subdag_operator.py |         |       
example_subdag_operator.section-1 | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_subdag_operator.py |         |       
example_subdag_operator.section-2 | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_subdag_operator.py |         |       
example_task_group                | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_task_group.py      |         |       
example_task_group_decorator      | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_task_group_decorat |         |       
                                  | or.py                            |         |       
example_time_delta_sensor_async   | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_time_delta_sensor_ |         |       
                                  | async.py                         |         |       
example_trigger_controller_dag    | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_trigger_controller |         |       
                                  | _dag.py                          |         |       
example_trigger_target_dag        | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_trigger_target_dag |         |       
                                  | .py                              |         |       
example_weekday_branch_operator   | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_branch_day_of_week |         |       
                                  | _operator.py                     |         |       
example_xcom                      | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_xcom.py            |         |       
example_xcom_args                 | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_xcomargs.py        |         |       
example_xcom_args_with_operators  | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_xcomargs.py        |         |       
latest_only                       | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_latest_only.py     |         |       
latest_only_with_trigger          | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/example_latest_only_with_t |         |       
                                  | rigger.py                        |         |       
process_web_log                   | process_web_log.py               | Chen    | True  
tutorial                          | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/tutorial.py                |         |       
tutorial_etl_dag                  | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/tutorial_etl_dag.py        |         |       
tutorial_taskflow_api_etl         | /home/airflow/.local/lib/python3 | airflow | True  
                                  | .7/site-packages/airflow/example |         |       
                                  | _dags/tutorial_taskflow_api_etl. |         |       
                                  | py                               |         |       
tutorial_taskflow_api_etl_virtual | /home/airflow/.local/lib/python3 | airflow | True  
env                               | .7/site-packages/airflow/example |         |       
                                  | _dags/tutorial_taskflow_api_etl_ |         |       
                                  | virtualenv.py                    |         |       
                                                                                       

theia@theiadocker-peteshen40:/home/project$ airflow dags unpause process_web_log
/home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:528: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
/home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:528: DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
  option = self._get_environment_variables(deprecated_key, deprecated_section, key, section)
/home/airflow/.local/lib/python3.7/site-packages/airflow/configuration.py:360: FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
  FutureWarning,
Dag: process_web_log, paused: False
